INFO | Test - WorstChannelByMAE: ch=8 mae=0.250038 (n=698)
INFO | Train - Loss (last batch): 0.00585
INFO | Val - Loss, MSE, MAE: 0.01553, 0.01553, 0.09452
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 010, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00522
INFO | Val - Loss, MSE, MAE: 0.01688, 0.01688, 0.09800
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 011, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00474
INFO | Val - Loss, MSE, MAE: 0.01501, 0.01501, 0.09210
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 012, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00379
INFO | Val - Loss, MSE, MAE: 0.01482, 0.01482, 0.09034
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 013, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00410
INFO | Val - Loss, MSE, MAE: 0.01563, 0.01563, 0.09454
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 014, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00584
INFO | Val - Loss, MSE, MAE: 0.01612, 0.01612, 0.09614
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 015, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00455
INFO | Val - Loss, MSE, MAE: 0.01635, 0.01635, 0.09658
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 016, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00366
INFO | Val - Loss, MSE, MAE: 0.01630, 0.01630, 0.09571
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 017, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00463
INFO | Val - Loss, MSE, MAE: 0.01660, 0.01660, 0.09814
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 018, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00441
INFO | Val - Loss, MSE, MAE: 0.01647, 0.01647, 0.09647
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 019, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00427
INFO | Val - Loss, MSE, MAE: 0.01542, 0.01542, 0.09270
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 020, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00478
INFO | Val - Loss, MSE, MAE: 0.01444, 0.01444, 0.08969
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 021, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00500
INFO | Val - Loss, MSE, MAE: 0.01549, 0.01549, 0.09420
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 022, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00405
INFO | Val - Loss, MSE, MAE: 0.01673, 0.01673, 0.09813
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 023, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00478
INFO | Val - Loss, MSE, MAE: 0.01622, 0.01622, 0.09651
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 024, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00393
INFO | Val - Loss, MSE, MAE: 0.01530, 0.01530, 0.09342
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 025, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00342
INFO | Val - Loss, MSE, MAE: 0.01628, 0.01628, 0.09654
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 026, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00502
INFO | Val - Loss, MSE, MAE: 0.01535, 0.01535, 0.09354
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 027, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00493
INFO | Val - Loss, MSE, MAE: 0.01628, 0.01628, 0.09664
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 028, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00373
INFO | Val - Loss, MSE, MAE: 0.01545, 0.01545, 0.09358
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 029, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00418
INFO | Val - Loss, MSE, MAE: 0.01455, 0.01455, 0.09106
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 030, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00342
INFO | Val - Loss, MSE, MAE: 0.01618, 0.01618, 0.09712
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 031, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.01611, 0.01611, 0.09632
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
